,image_name,type,xmin,xmax,ymin,ymax
1426,34145Date_14_08_2019.jpg,other,286,354,56,151
1960,5764Date_03_08_2019.jpg,wood,242,277,292,380
1111,2949Date_02_08_2019.jpg,armature,288,464,142,412
2399,9165Date_04_08_2019.jpg,armature,58,258,32,352
2261,8177Date_04_08_2019.jpg,armature,444,702,166,420
607,12909Date_06_08_2019.jpg,armature,39,233,1,279
2449,9466Date_04_08_2019.jpg,armature,203,339,247,355
749,13864Date_06_08_2019.jpg,armature,186,391,2,358
1363,33534Date_14_08_2019.jpg,armature,125,322,113,298
2287,8293Date_04_08_2019.jpg,armature,1,324,76,295
203,10018Date_05_08_2019.jpg,armature,96,321,99,364
77,0333Date_01_08_2019.jpg,armature,127,223,228,316
1981,5923Date_03_08_2019.jpg,armature,3,195,152,370
249,10384Date_05_08_2019.jpg,armature,271,372,2,99
2418,9278Date_04_08_2019.jpg,armature,596,659,1,63
1667,37487Date_15_08_2019.jpg,armature,106,310,0,383
2482,9613Date_04_08_2019.jpg,other,236,313,126,194
1190,3179Date_02_08_2019.jpg,armature,106,703,139,298
2021,6104Date_03_08_2019.jpg,armature,34,428,2,384
667,13262Date_06_08_2019.jpg,armature,393,602,34,242
2185,7543Date_04_08_2019.jpg,armature,349,470,127,365
1050,2652Date_02_08_2019.jpg,armature,438,548,176,420
2267,8193Date_04_08_2019.jpg,armature,303,521,253,362
2379,9113Date_04_08_2019.jpg,armature,88,221,42,353
2390,9134Date_04_08_2019.jpg,armature,89,607,6,201
1395,3382Date_02_08_2019.jpg,armature,382,407,290,420
2253,8136Date_04_08_2019.jpg,armature,137,227,190,321
2192,7592Date_04_08_2019.jpg,armature,1,287,60,266
1175,31555Date_13_08_2019.jpg,armature,4,447,3,143
1044,2614Date_02_08_2019.jpg,armature,107,419,21,362
1590,36242Date_15_08_2019.jpg,other,344,442,132,210
408,11916Date_05_08_2019.jpg,armature,404,490,57,419
2226,7941Date_04_08_2019.jpg,wood,111,178,127,320
442,12163Date_05_08_2019.jpg,armature,97,385,88,351
2044,6265Date_03_08_2019.jpg,wood,102,314,165,365
624,12995Date_06_08_2019.jpg,wood,90,158,147,233
2123,6938Date_04_08_2019.jpg,armature,280,383,236,260
1288,3280Date_02_08_2019.jpg,armature,315,458,131,319
289,10732Date_05_08_2019.jpg,wood,468,523,338,366
1221,3231Date_02_08_2019.jpg,armature,142,418,46,420
188,0956Date_02_08_2019.jpg,armature,197,338,59,322
1641,37065Date_15_08_2019.jpg,armature,101,364,154,419
2286,8288Date_04_08_2019.jpg,armature,80,235,1,260
284,10670Date_05_08_2019.jpg,armature,230,317,32,156
1848,4710Date_03_08_2019.jpg,armature,174,603,74,265
354,1139Date_02_08_2019.jpg,armature,256,364,112,305
2165,7364Date_04_08_2019.jpg,armature,1,509,79,346
987,2013Date_02_08_2019.jpg,armature,202,668,137,288
2464,9553Date_04_08_2019.jpg,armature,588,693,0,420
1671,37585Date_15_08_2019.jpg,armature,80,395,26,376
796,14089Date_06_08_2019.jpg,armature,145,581,55,256
1332,33188Date_13_08_2019.jpg,armature,235,655,80,419
438,12139Date_05_08_2019.jpg,armature,3,275,45,195
1467,34863Date_14_08_2019.jpg,armature,151,370,125,203
312,10987Date_05_08_2019.jpg,wood,149,209,175,387
1060,2676Date_02_08_2019.jpg,armature,102,210,0,296
2528,9912Date_05_08_2019.jpg,wood,176,294,176,239
1668,37489Date_15_08_2019.jpg,armature,122,440,11,280
1407,33925Date_14_08_2019.jpg,armature,2,297,1,413
2334,8758Date_04_08_2019.jpg,armature,256,334,155,420
2484,9626Date_04_08_2019.jpg,armature,69,292,48,115
1286,32807Date_13_08_2019.jpg,armature,225,664,30,346
1216,32205Date_13_08_2019.jpg,armature,33,397,51,317
1982,5924Date_03_08_2019.jpg,armature,244,383,76,159
933,1539Date_02_08_2019.jpg,armature,163,403,18,313
13,0053Date_01_08_2019.jpg,armature,133,425,1,235
1538,35463Date_14_08_2019.jpg,armature,150,380,0,251
2052,6306Date_03_08_2019.jpg,armature,12,487,1,341
581,12815Date_06_08_2019.jpg,armature,202,468,3,174
1676,37640Date_15_08_2019.jpg,armature,221,567,130,309
511,12518Date_05_08_2019.jpg,armature,198,455,136,247
893,14696Date_06_08_2019.jpg,armature,127,300,57,403
2178,7481Date_04_08_2019.jpg,armature,164,343,247,421
35,0099Date_01_08_2019.jpg,armature,1,303,54,337
1092,2817Date_02_08_2019.jpg,armature,462,669,164,405
1103,2880Date_02_08_2019.jpg,armature,224,326,0,92
59,0254Date_01_08_2019.jpg,armature,569,700,0,250
2460,9541Date_04_08_2019.jpg,armature,140,379,239,367
429,12048Date_05_08_2019.jpg,armature,428,612,280,408
1128,2974Date_02_08_2019.jpg,wood,615,646,255,352
680,13387Date_06_08_2019.jpg,armature,154,563,0,360
286,10696Date_05_08_2019.jpg,armature,183,343,1,355
2007,6043Date_03_08_2019.jpg,wood,229,445,214,386
2032,6160Date_03_08_2019.jpg,wood,136,297,163,244
1767,4141Date_03_08_2019.jpg,armature,173,330,1,206
1116,2960Date_02_08_2019.jpg,armature,40,294,109,396
2036,6178Date_03_08_2019.jpg,armature,184,464,3,341
1682,37758Date_15_08_2019.jpg,armature,255,701,12,206
1086,2791Date_02_08_2019.jpg,armature,133,374,124,207
782,14021Date_06_08_2019.jpg,armature,193,436,82,341
873,14564Date_06_08_2019.jpg,armature,188,370,0,417
1626,36809Date_15_08_2019.jpg,armature,104,372,103,400
1113,2952Date_02_08_2019.jpg,armature,588,699,200,387
106,0437Date_02_08_2019.jpg,armature,78,320,103,307
1247,32514Date_13_08_2019.jpg,armature,85,370,13,375
2146,7130Date_04_08_2019.jpg,armature,1,205,165,376
2089,6657Date_03_08_2019.jpg,armature,180,472,284,420
406,11900Date_05_08_2019.jpg,armature,510,702,28,298
1352,33366Date_13_08_2019.jpg,armature,471,685,216,419
92,0385Date_01_08_2019.jpg,armature,139,309,112,315
147,0623Date_02_08_2019.jpg,armature,114,288,0,224
267,1043Date_02_08_2019.jpg,armature,288,684,90,306
1616,36645Date_15_08_2019.jpg,armature,198,556,159,419
533,12611Date_05_08_2019.jpg,armature,284,668,81,179
1965,5835Date_03_08_2019.jpg,armature,29,484,2,365
2415,9256Date_04_08_2019.jpg,armature,26,417,24,177
420,12016Date_05_08_2019.jpg,armature,361,423,0,120
1025,2485Date_02_08_2019.jpg,armature,243,501,0,274
2404,9175Date_04_08_2019.jpg,armature,16,547,138,420
1184,3173Date_02_08_2019.jpg,armature,343,516,64,100
2214,7794Date_04_08_2019.jpg,wood,431,644,309,380
157,0727Date_02_08_2019.jpg,armature,160,433,44,350
2410,9236Date_04_08_2019.jpg,armature,145,439,1,337
577,12796Date_06_08_2019.jpg,armature,571,610,0,136
2055,6321Date_03_08_2019.jpg,armature,150,532,38,270
594,1286Date_02_08_2019.jpg,armature,217,321,75,233
70,0291Date_01_08_2019.jpg,wood,293,450,72,125
2348,8899Date_04_08_2019.jpg,wood,225,415,314,373
1472,34893Date_14_08_2019.jpg,armature,135,329,91,341
823,14308Date_06_08_2019.jpg,armature,38,334,58,202
1789,4217Date_03_08_2019.jpg,armature,461,649,73,162
1611,3658Date_03_08_2019.jpg,armature,160,305,136,385
1453,34431Date_14_08_2019.jpg,armature,201,519,56,379
1126,2974Date_02_08_2019.jpg,armature,379,515,124,334
322,11200Date_05_08_2019.jpg,armature,3,224,60,395
439,12141Date_05_08_2019.jpg,armature,394,702,82,330
747,13858Date_06_08_2019.jpg,wood,163,290,16,162
2082,6612Date_03_08_2019.jpg,armature,99,502,134,401
2274,8235Date_04_08_2019.jpg,other,6,132,142,317
2517,9866Date_05_08_2019.jpg,armature,119,287,241,405
1517,3528Date_03_08_2019.jpg,armature,7,379,2,254
809,14136Date_06_08_2019.jpg,armature,123,369,5,162
1945,5675Date_03_08_2019.jpg,wood,111,200,156,283
1127,2974Date_02_08_2019.jpg,armature,280,703,0,270
1569,36002Date_15_08_2019.jpg,armature,62,459,69,143
697,13559Date_06_08_2019.jpg,wood,174,283,72,252
1261,32570Date_13_08_2019.jpg,wood,126,195,205,394
869,1455Date_02_08_2019.jpg,armature,193,281,250,328
1360,3347Date_02_08_2019.jpg,armature,448,594,178,240
799,14095Date_06_08_2019.jpg,armature,331,628,295,418
2487,9631Date_05_08_2019.jpg,armature,352,416,287,380
1843,4671Date_03_08_2019.jpg,armature,89,209,52,372
2234,8023Date_04_08_2019.jpg,wood,226,340,210,420
1348,3333Date_02_08_2019.jpg,armature,136,434,119,379
1282,32779Date_13_08_2019.jpg,armature,265,641,24,390
1992,5989Date_03_08_2019.jpg,armature,290,647,47,360
1220,32316Date_13_08_2019.jpg,armature,142,697,17,304
843,14406Date_06_08_2019.jpg,armature,214,338,10,370
1773,4150Date_03_08_2019.jpg,armature,126,518,40,241
1956,5754Date_03_08_2019.jpg,armature,164,256,284,420
914,14850Date_06_08_2019.jpg,armature,34,306,0,407
943,1632Date_02_08_2019.jpg,armature,146,269,135,264
1933,5557Date_03_08_2019.jpg,armature,84,410,30,419
2168,7384Date_04_08_2019.jpg,armature,173,386,107,154
2121,6929Date_04_08_2019.jpg,armature,120,426,323,418
1623,3668Date_03_08_2019.jpg,wood,172,309,0,347
1496,35075Date_14_08_2019.jpg,armature,343,563,97,319
383,11747Date_05_08_2019.jpg,armature,496,601,67,420
1040,2603Date_02_08_2019.jpg,armature,257,454,67,149
1364,33536Date_14_08_2019.jpg,other,138,368,2,329
2419,9279Date_04_08_2019.jpg,armature,111,565,1,337
1223,32343Date_13_08_2019.jpg,armature,148,445,111,333
1772,4143Date_03_08_2019.jpg,armature,362,532,2,227
1090,2810Date_02_08_2019.jpg,wood,160,250,134,251
757,13900Date_06_08_2019.jpg,armature,180,520,0,254
82,0345Date_01_08_2019.jpg,armature,66,544,2,377
2463,9550Date_04_08_2019.jpg,armature,119,244,159,361
1014,2326Date_02_08_2019.jpg,armature,297,602,99,368
693,13541Date_06_08_2019.jpg,armature,16,435,112,298
340,11306Date_05_08_2019.jpg,armature,411,608,49,355
1070,2727Date_02_08_2019.jpg,armature,117,318,14,340
1932,5549Date_03_08_2019.jpg,armature,162,323,1,298
298,10825Date_05_08_2019.jpg,other,514,615,68,153
2338,8810Date_04_08_2019.jpg,armature,1,306,41,372
1753,4085Date_03_08_2019.jpg,armature,115,301,80,292
1854,4735Date_03_08_2019.jpg,armature,430,526,260,321
2130,6970Date_04_08_2019.jpg,wood,181,250,243,380
1498,35084Date_14_08_2019.jpg,armature,559,696,154,419
1625,36769Date_15_08_2019.jpg,armature,199,407,67,316
31,0096Date_01_08_2019.jpg,armature,125,528,194,385
832,14354Date_06_08_2019.jpg,armature,266,457,11,419
455,12260Date_05_08_2019.jpg,armature,10,488,25,196
845,14421Date_06_08_2019.jpg,armature,276,324,53,121
1532,35434Date_14_08_2019.jpg,armature,3,404,0,182
542,12657Date_06_08_2019.jpg,armature,316,530,3,195
283,1061Date_02_08_2019.jpg,armature,32,330,81,415
2450,9478Date_04_08_2019.jpg,armature,134,249,81,346
68,0286Date_01_08_2019.jpg,armature,474,565,72,165
1546,35624Date_15_08_2019.jpg,armature,361,448,6,186
754,13887Date_06_08_2019.jpg,armature,157,563,4,285
1571,36007Date_15_08_2019.jpg,armature,20,247,97,359
552,12677Date_06_08_2019.jpg,armature,199,602,92,420
237,10258Date_05_08_2019.jpg,armature,175,606,40,309
2387,9132Date_04_08_2019.jpg,armature,3,274,188,352
534,12613Date_05_08_2019.jpg,armature,1,391,12,309
872,14563Date_06_08_2019.jpg,armature,2,85,0,392
446,12189Date_05_08_2019.jpg,armature,235,629,0,287
2057,6341Date_03_08_2019.jpg,armature,218,663,147,370
2319,8565Date_04_08_2019.jpg,armature,318,619,1,287
452,12251Date_05_08_2019.jpg,other,358,513,155,266
388,1178Date_02_08_2019.jpg,armature,298,329,312,415
741,13848Date_06_08_2019.jpg,armature,346,659,68,243
54,0235Date_01_08_2019.jpg,armature,339,466,226,281
1562,3576Date_03_08_2019.jpg,armature,194,281,87,184
1385,33759Date_14_08_2019.jpg,armature,125,411,111,302
78,0336Date_01_08_2019.jpg,armature,71,579,282,409
130,0549Date_02_08_2019.jpg,armature,47,269,130,375
2455,9504Date_04_08_2019.jpg,armature,205,350,157,333
1486,35007Date_14_08_2019.jpg,armature,0,296,153,401
2073,6544Date_03_08_2019.jpg,wood,379,420,185,369
119,0494Date_02_08_2019.jpg,armature,374,703,278,407
1867,4860Date_03_08_2019.jpg,armature,399,495,131,249
536,12616Date_05_08_2019.jpg,armature,158,348,0,371
651,13128Date_06_08_2019.jpg,other,602,703,133,314
1844,4672Date_03_08_2019.jpg,armature,277,410,69,385
318,1108Date_02_08_2019.jpg,armature,1,448,35,324
2497,9719Date_05_08_2019.jpg,armature,187,276,190,329
1826,4521Date_03_08_2019.jpg,armature,152,416,0,229
459,12282Date_05_08_2019.jpg,wood,117,224,56,213
2357,8987Date_04_08_2019.jpg,armature,273,520,93,258
2259,8175Date_04_08_2019.jpg,armature,458,601,79,290
1345,33313Date_13_08_2019.jpg,armature,92,377,35,254
58,0247Date_01_08_2019.jpg,armature,137,395,249,297
2264,8189Date_04_08_2019.jpg,wood,276,383,218,405
764,1394Date_02_08_2019.jpg,armature,113,322,272,403
1559,3575Date_03_08_2019.jpg,armature,147,229,86,184
1394,3382Date_02_08_2019.jpg,armature,420,620,140,389
1705,38249Date_16_08_2019.jpg,wood,134,244,41,338
730,13814Date_06_08_2019.jpg,armature,281,372,213,293
1656,37362Date_15_08_2019.jpg,armature,41,487,9,421
1680,37755Date_15_08_2019.jpg,armature,222,493,277,421
2208,7773Date_04_08_2019.jpg,wood,228,336,6,155
777,14006Date_06_08_2019.jpg,armature,37,703,205,371
1666,37486Date_15_08_2019.jpg,armature,59,249,2,376
792,14086Date_06_08_2019.jpg,armature,203,249,1,130
599,12896Date_06_08_2019.jpg,armature,53,166,91,368
1105,2882Date_02_08_2019.jpg,armature,157,332,16,87
1495,35074Date_14_08_2019.jpg,armature,63,271,81,299
1011,2310Date_02_08_2019.jpg,armature,178,319,109,170
2128,6953Date_04_08_2019.jpg,armature,216,346,58,281
1527,3536Date_03_08_2019.jpg,armature,227,588,3,344
